Device,Humidity,Temperature,Experiment,time,Pi
 'gnfuv-temp-exp1-55d487b85b-2bl8b',43,27,1,2018-03-26 17:13:52.221747000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,31,1,2018-03-26 17:13:57.033001000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,31,1,2018-03-26 17:14:04.327597000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,31,1,2018-03-26 17:14:14.188583000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,31,1,2018-03-26 17:14:22.619839000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,31,1,2018-03-26 17:14:32.483788000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,31,1,2018-03-26 17:14:39.827079000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,31,1,2018-03-26 17:14:44.608818000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,31,1,2018-03-26 17:14:49.513078000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,31,1,2018-03-26 17:14:56.806605000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,31,1,2018-03-26 17:15:02.718445000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,31,1,2018-03-26 17:15:10.537023000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,31,1,2018-03-26 17:15:18.465747000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,31,1,2018-03-26 17:15:27.763490000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:15:32.926098000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:15:37.919781000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,31,1,2018-03-26 17:15:47.832277000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:15:55.190836000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:16:01.093202000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:16:09.750487000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:16:14.500218000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:16:19.273346000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:16:24.054953000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:16:31.336516000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:16:36.103487000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:16:40.862172000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:16:48.160089000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:16:52.933050000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:17:05.348850000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:17:10.142408000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:17:15.314865000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:17:20.233219000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:17:34.938635000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:17:42.245214000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:17:49.568112000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:17:56.885225000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:18:01.800870000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:18:15.098149000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:18:19.981963000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:18:32.384082000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:18:42.245175000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:18:54.317463000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:18:59.189741000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:19:05.283386000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:19:15.655731000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:19:20.523852000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:19:26.964212000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:19:32.063462000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:19:40.730000000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:19:45.773306000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:19:53.571996000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',36,32,1,2018-03-26 17:20:27.429902000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:20:33.039090000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:20:39.276776000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:20:45.519475000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:20:51.758809000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:20:57.999289000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:21:02.933552000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:21:12.885718000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:21:17.666340000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:21:35.245885000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:21:49.265297999,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:21:54.046766000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:21:59.363463000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:22:04.517352999,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:22:17.861965000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,32,1,2018-03-26 17:22:23.201676000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:22:30.965503000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:22:38.372983000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:22:43.338678000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:22:48.116349000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:22:52.875097000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:22:57.641605000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:23:04.946320000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,32,1,2018-03-26 17:23:12.252353000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:23:17.319922000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:23:22.343922000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:23:30.137028000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,31,1,2018-03-26 17:23:34.918706000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,31,1,2018-03-26 17:23:43.924320000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,31,1,2018-03-26 17:23:50.236164000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,31,1,2018-03-26 17:24:05.925040000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,31,1,2018-03-26 17:24:11.556648000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,31,1,2018-03-26 17:24:44.909935000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,31,1,2018-03-26 17:24:53.007598000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,31,1,2018-03-26 17:25:00.305733000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,31,1,2018-03-26 17:25:05.381372000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,31,1,2018-03-26 17:25:12.465903000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,31,1,2018-03-26 17:25:17.499694000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,31,1,2018-03-26 17:25:27.976536000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,31,1,2018-03-26 17:25:40.624548000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',39,31,1,2018-03-26 17:26:14.210469000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,31,1,2018-03-26 17:26:31.995826000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,31,1,2018-03-26 17:27:13.906901000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,31,1,2018-03-26 17:27:23.818630000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',41,31,1,2018-03-26 17:28:12.994749000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',41,31,1,2018-03-26 17:28:21.646643000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',41,31,1,2018-03-26 17:28:30.851373000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',41,31,1,2018-03-26 17:28:34.959438000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',41,31,1,2018-03-26 17:28:41.599823000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',41,31,1,2018-03-26 17:28:48.239526000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,31,1,2018-03-26 17:28:57.407062000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',41,31,1,2018-03-26 17:29:06.607219000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',41,31,1,2018-03-26 17:29:13.277233000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',41,31,1,2018-03-26 17:29:50.108272000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',41,31,1,2018-03-26 17:29:56.319980000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',41,31,1,2018-03-26 17:30:05.087318000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',41,31,1,2018-03-26 17:30:26.493621000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,31,1,2018-03-26 17:30:33.006059000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,31,1,2018-03-26 17:30:42.207224000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',41,31,1,2018-03-26 17:30:48.876579000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,31,1,2018-03-26 17:30:58.051912000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',41,31,1,2018-03-26 17:31:02.159564000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,31,1,2018-03-26 17:31:40.800066000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',41,31,1,2018-03-26 17:32:29.737125000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',41,31,1,2018-03-26 17:32:38.933226000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',41,31,1,2018-03-26 17:32:43.039363000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',41,31,1,2018-03-26 17:32:52.205338000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',41,31,1,2018-03-26 17:32:56.159146000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,31,1,2018-03-26 17:33:05.326913000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',41,31,1,2018-03-26 17:33:24.039873000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,31,1,2018-03-26 17:33:31.443125000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,31,1,2018-03-26 17:33:53.733734000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,31,1,2018-03-26 17:34:01.833611000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,31,1,2018-03-26 17:34:06.612025000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,31,1,2018-03-26 17:34:11.418595000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,31,1,2018-03-26 17:34:25.830673000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,31,1,2018-03-26 17:34:33.156346000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,31,1,2018-03-26 17:35:11.793793000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,31,1,2018-03-26 17:35:45.379680000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,31,1,2018-03-26 17:36:21.491059000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,31,1,2018-03-26 17:37:02.656456000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,31,1,2018-03-26 17:37:36.241166000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',38,32,1,2018-03-26 17:38:09.829204000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',37,31,1,2018-03-26 17:38:43.410146000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,32,1,2018-03-26 17:38:50.078902000,pi3
 'gnfuv-temp-exp1-55d487b85b-2bl8b',40,32,1,2018-03-26 17:38:55.199242000,pi3
